bw1,bw2,dl1,dl2,pl1,pl2,MPSNR
8.6,7.966,211,129,0,0,94.3723125
5.329,6.265,36,226,0,0,83.3296875
7.778,5.732,241,112,0,0,91.82946875
8.283,7.091,94,99,0,0,93.98828125
5.799,8.169,226,159,0,0,94.98053125
7.539,6.253,173,255,0,0,90.1576875
7.424,5.051,278,192,0,0,73.26584375
7.142,6.691,238,231,0,0,91.2431875
9.72,9.579,143,158,0,0,94.32859375
6.295,6.748,177,242,0,0,94.767875
9.618,5.682,271,227,0,0,91.4755
9.304,7.7,144,95,0,0,95.2951875
8.981,6.322,102,161,0,0,90.99034375
7.546,8.064,264,133,0,0,94.30815625
7.064,7.387,266,75,0,0,92.7686875
8.27,9.507,47,95,0,0,95.91725
7.155,6.248,222,190,0,0,94.8541875
8.347,8.166,103,263,0,0,94.57775
5.498,8.813,196,106,0,0,89.3636875
7.95,5.405,100,20,0,0,90.03303125
6.933,8.284,50,224,0,0,94.17996875
9.987,8.079,150,112,0,0,95.5865625
5.544,5.587,193,243,0,0,90.0464375
5.563,9.122,236,42,0,0,91.64121875
9.201,9.826,117,239,0,0,95.2561563
7.546,5.879,66,200,0,0,94.09871875
8.903,6.403,122,236,0,0,94.1756875
9.374,5.668,135,145,0,0,93.4000625
7.707,6.766,44,1,0,0,94.66828125
7.715,8.479,64,55,0,0,92.69525
5.818,7.733,74,262,0,0,95.6159375
9.633,5.306,124,260,0,0,78.72971875
7.693,8.273,243,27,0,0,94.52334375
7.95,5.584,227,271,0,0,91.392625
6.243,5.999,76,231,0,0,91.504375
5.641,8.451,133,198,0,0,94.405375
5.868,9.067,193,52,0.02,0.34,63.3935
8.387,5.542,72,262,0.08,0.08,74.92575
8.339,4.903,86,212,0.05,0.11,56.4068125
9.521,7.922,100,273,0.51,0.02,62.17971875
8.239,4.423,203,261,0.29,0.34,29.5245
7.826,4.743,256,164,0.82,0.32,23.375375
5.571,4.943,132,175,0.42,0.46,37.05025
6.499,5.18,292,266,0.77,0.16,38.17125
5.222,7.221,172,186,0.64,0.27,30.49703125
6.289,4.671,254,116,0.38,0.05,39.94896875
8.58,8.78,204,162,0.34,0.31,44.35625
7.082,7.595,123,279,0.94,0.3,38.0616875
8.514,7.697,19,114,0.58,0.24,44.35071875
4.625,6.624,42,248,0.89,0.48,19.68778125
8.214,9.344,204,296,0.86,0.06,42.75303125
6.679,6.516,160,16,0.93,0.29,33.42709375
6.665,7.577,219,103,0.75,0.37,34.3641875
9.641,9.755,171,90,0.58,0.4,40.30665625
8.54,9.528,188,82,0.33,0.05,67.74115625
4.231,4.202,280,294,0.25,0.22,26.11425
7.004,8.694,22,122,0.26,0.01,74.3818125
8.991,7.443,183,252,0.36,0.14,55.44603125
8.768,7.394,49,52,0.34,0.26,44.7609375
7.707,6.448,92,93,0.52,0.15,59.89440625
4.273,6.505,15,39,0.49,0.46,18.93346875
7.667,8.329,246,230,0.59,0.09,47.14890625
5.78,8.041,126,245,0.19,0.45,58.348625
8.659,6.474,240,191,0.57,0.17,54.8771875
4.711,8.832,250,185,0.33,0.06,44.788875
7.678,5.344,240,89,0.98,0.13,35.02315625
9.554,4.994,238,117,0.31,0.29,43.261625
8.972,7.522,81,213,0.67,0.21,42.837
7.437,5.148,221,191,0.75,0.28,39.07978125
6.425,9.046,35,110,0.03,0.2,75.809375
4.716,4.551,210,19,0.11,0.02,50.04278125
6.551,8.618,135,225,0.99,0.5,32.87634375
5.532,9.96,101,247,0.12,0.3,67.03046875
8.925,5.701,147,79,0.18,0.17,64.3256875
5.837,4.912,280,26,0.68,0.22,30.977875
4.604,8.676,65,289,0.41,0.25,36.90246875
8.831,7.045,119,189,0.7,0.5,35.1135625
5.908,9.524,286,230,0.25,0.03,78.127875
4.894,8.284,36,200,0.05,0.38,42.624125
4.958,8.264,59,246,0.76,0.48,23.86403125
6.998,5.008,287,103,0.2,0.49,44.09284375
6.766,8.791,244,234,0.42,0.08,68.08421875
9.613,8.618,22,291,0.03,0.02,94.671125
8.037,6.612,107,178,0.42,0.35,42.80171875
4.102,8.828,196,45,0.13,0.36,25.32290625
6.3,5.78,288,150,0.15,0,86.17909375
9.178,6.788,279,180,0.33,0.39,41.0574375
7.834,8.098,151,5,0.82,0.09,54.51375
7.957,7.511,143,62,0.64,0.22,39.00559375
7.913,6.691,84,135,0.58,0.49,48.12959375
4.316,7.723,259,235,0.69,0.49,18.8530625
4.643,5.851,22,105,0.69,0.28,27.03509375
4.08,9.784,101,203,0.88,0.02,23.36190625
7.644,8.59,246,131,0.1,0.04,86.92584375
9.772,7.414,89,201,0.76,0.09,43.19425
8.13,5.445,45,213,0.32,0.45,48.0823125
5.02,4.748,161,130,0.54,0.39,31.48071875
4.305,6.818,257,210,0.39,0.06,28.59521875
5.557,6.197,25,265,0.13,0.11,72.43684375
7.192,6.537,130,296,0.97,0.24,37.112875
8.43,4.189,31,222,0.05,0.09,32.3920625
5.475,4.508,142,15,0.55,0.31,27.34921875
9.971,7.022,215,129,0.63,0.4,38.01778125
5.373,6.465,158,38,0.71,0.11,39.64440625
6.058,9.583,19,286,0.12,0.37,62.81309375
4.998,7.834,1,246,0.46,0.3,33.28496875
8.851,5.613,125,183,0.53,0.24,49.63278125
8.398,8.563,17,51,0.83,0.46,34.467
8.828,5.038,75,160,0.66,0.49,30.9786875
7.872,9.008,187,59,0.2,0.27,68.88725
7.42,4.28,112,230,0.16,0.02,28.8645625
8.525,5.876,125,28,0.09,0.15,68.002375
8.913,4.349,211,75,0.09,0.5,33.3178125
4.626,7.616,230,145,0.33,0.17,38.2705625
5.437,6.228,6,208,0.09,0.41,61.40025
9.928,7.2,42,183,0.82,0.15,47.785625
4.786,4.019,258,7,0.4,0.31,22.4830625
9.871,8.139,72,286,0.47,0.31,47.32734375
4.326,8.816,184,110,0.15,0.14,33.2248125
7.077,6.34,103,122,0.57,0,54.53125
5.403,6.462,289,71,0.01,0.16,70.4346875
5.445,6.773,100,282,0.02,0.35,58.33665625
5.612,6.208,184,124,0.82,0.25,36.65596875
9.734,4.874,243,273,0.26,0.45,36.92571875
6.777,5.478,137,276,0.48,0.2,57.470875
7.429,8.012,138,290,0.27,0.29,56.48778125
9.386,4.022,48,132,0.86,0.03,18.72796875
6.217,7.629,86,261,0.35,0.27,57.5959375
6.331,9.913,241,76,0.35,0.47,49.60309375
6.908,7.21,71,187,0.17,0.01,86.64865625
8.381,7.119,202,248,0.23,0.44,52.0518125
8.244,6.283,211,262,0.84,0.3,37.5629375
4.806,8.491,101,93,0.04,0.22,57.93646875
7.903,7.089,249,24,0.35,0.07,74.21840625
4.538,7.236,283,133,0,0.97,36.54721875
6.377,4.514,53,268,0.7,0.94,16.26709375
7.794,10.025,13,15,0.59,0.2,54.1356875
9.546,9.135,139,124,0.45,0.09,54.38015625
5.702,10.322,176,211,0.66,0.49,38.994625
4.445,9.052,138,245,0.58,0.31,26.62615625
8.279,11.505,173,257,0.17,0.22,61.572
4.122,4.734,243,31,0.64,0.61,18.09403125
8.996,7.962,43,297,0.47,0.95,32.2365625
4.105,9.941,3,162,0.34,0.21,28.06225
4.181,6.485,50,129,0.78,0.94,21.8726875
8.089,8.214,102,135,0.09,0.85,44.00015625
4.409,10.468,59,180,0.35,0.02,32.5611875
4.607,4.905,298,65,0.06,0.83,30.95621875
8.924,8.895,198,153,0.67,0.29,42.84171875
6.998,8.285,297,116,0.46,0.96,28.65859375
9.97,10.381,27,168,0.43,0.23,55.94165625
5.502,7.485,179,81,0.92,0.77,26.2219375
4.76,5.551,285,40,0.22,0.51,31.82271875
8.727,5.629,27,208,0.05,0.89,43.8158125
4.182,5.561,92,17,0.14,0.23,33.431875
4.971,9.443,283,7,0.02,0.81,40.9415
9.876,11.091,238,250,0.37,0.6,38.483125
7.391,9.432,3,8,0.2,0.26,67.555875
4.304,10.403,18,132,0.06,0.56,27.83103125
7.61,7.819,5,94,0.54,0.85,30.5488125
9.47,11.159,189,205,0.49,0.35,40.91040625
9.87,7.882,195,123,0.18,0.71,41.66565625
8.305,10.831,53,233,0.66,0.6,38.21025
5.807,5.4,70,75,0.42,0.83,38.85940625
6.633,10.057,84,292,0.98,0.32,34.8199375
4.26,10.752,97,297,0.28,0.35,21.628875
9.207,11.209,24,276,0.31,0.16,70.95575
7.139,6.649,179,10,0.01,0.45,63.0546875
8.643,11.035,262,273,0.68,0.48,35.60759375
6.802,6.063,107,179,0.72,0.77,34.3530625
9.234,7.298,289,51,0.81,0.02,47.0421875
8.394,7.934,83,224,0.1,0.26,72.7295
6.103,9.985,267,210,0.6,0.36,38.36365625
8.117,9.915,148,122,0.82,0.74,32.07325
8.655,11.406,150,261,0.36,0.65,50.360125
6.595,6.245,136,17,0.85,0.51,34.899875
6.578,10.703,168,286,0.33,0.69,35.8971875
7.301,8.934,35,208,0.45,0.59,34.1279375
8.619,7.675,112,27,0.85,0.36,33.73890625
4.32,9.809,4,134,0.65,0.51,25.15509375
8.843,7.315,237,44,0.23,0.59,44.37075
6.904,8.131,91,7,0.41,0.38,48.91771875
9.959,10.541,108,236,0.72,0.24,39.71225
6.319,7.738,216,63,0.03,0.35,63.28815625
4.757,4.838,18,126,0.58,0.76,27.00478125
9.767,8.625,295,190,0.23,0.4,54.849625
9.497,11.229,99,161,0.65,0.16,48.12434375
5.639,11.09,238,14,0.76,0.1,40.0975
6.828,10.061,122,52,0.24,0.14,72.834625
7.27,10.243,135,134,0.27,0.33,48.6633125
8.436,9.06,260,20,0.93,0.72,24.82778125
9.202,7.204,188,169,0.53,0.9,32.92384375
8.373,6.201,209,247,0.42,0.76,40.1215625
9.887,4.984,58,259,0.73,0.68,23.90559375
9.567,11.85,123,266,0.11,0.5,55.52284375
6.24,5.471,118,68,0.47,0.31,43.57375
4.042,10.954,179,255,0.92,1,13.10471875
7.858,11.848,17,212,0.57,0.03,52.74190625
9.778,4.027,89,131,0.08,0.47,22.39271875
6.934,4.82,71,149,0.25,0.16,44.32628125
9.716,5.406,262,151,0.94,0.92,24.95471875
8.722,6.445,78,137,0.51,0.43,41.41790625
9.83,7.233,287,285,0.01,0.61,49.56378125
9.75,11.497,179,246,0.86,0.53,30.5835625
6.664,11.627,244,298,0.84,0.46,40.944875
4.189,10.061,288,83,0.72,0.16,20.62303125
9.729,9.637,133,229,0.07,0.29,66.45225
8.982,7.286,52,169,0.64,0.3,43.53115625
5.089,9.72,200,67,0.4,0.95,25.5628125
4.248,8.671,157,218,0.08,0.14,37.64034375
6.16,8.807,145,258,0.83,0.84,32.41821875
4.251,6.644,133,145,0.63,0.69,18.45865625
8.686,10.629,155,146,0.58,0.55,40.44446875
8.546,8.095,279,91,0.77,0.59,34.9341875
7.546,4.569,268,263,0.36,0.84,19.18840625
5.618,5.916,41,5,0.86,0.57,25.24371875
4.047,4.268,278,18,0.42,0.08,27.072125
4.656,7.088,262,260,0.1,0.92,27.38615625
8.183,11.831,264,150,0.82,0.79,25.22628125
4.125,8.781,199,40,0.09,0.08,34.129625
8.833,5.544,255,215,0.6,0.17,47.14896875
6.247,5.912,196,162,0.15,0.94,40.341875
5.354,6.744,15,71,0.18,0.87,36.71228125
9.502,10.67,237,113,0.99,0.2,37.424
7.345,11.541,98,13,0.7,0.75,28.25153125
7.92,7.117,173,291,0.71,0.07,49.72365625
4.654,5.017,270,253,0.65,0.27,32.6103125
4.288,11.973,189,281,0.04,0.23,35.41290625
7.266,7.526,187,246,1,0.43,37.28878125
8.48,8.977,35,97,0.85,0.21,47.10690625
9.239,10.667,241,218,0.1,0.84,39.97040625
4.254,5.956,203,56,0.8,0.57,20.594625
5.326,10.977,219,34,0.14,0.59,41.435375
5.714,10.219,242,289,0.17,0.51,46.72803125
5.175,11.434,294,77,0.02,0.85,31.619125
9.985,8.096,17,144,0.45,0.84,35.1558125
7.759,5.228,231,204,0.26,0.49,42.47475
6.657,8.358,181,254,0.44,0.08,64.00828125
5.36,10.715,81,16,0.39,0.54,39.75509375
4.963,10.365,1,131,0.02,0.29,59.91378125
4.372,7.514,1,10,0.43,0.39,26.66090625
6.684,11.592,17,34,0.37,0.49,42.6495625
9.443,4.068,128,199,0.07,0.48,25.88275
8.722,8.157,146,289,0.44,0.42,43.29403125
5.74,11.456,61,157,0.5,0.16,54.39596875
7.697,8.683,129,263,0.37,0.23,55.70678125
4.001,10.057,207,161,0.27,0.2,24.648125
6.842,5.148,35,277,0.47,0.06,38.952125
4.504,5.865,202,99,0.35,0,37.19390625
7.198,4.425,12,223,0.28,0.12,31.96096875
7.647,8.551,215,262,0.34,0.5,43.35675
4.524,10.168,120,194,0.38,0.27,31.339375
8.838,9.194,291,91,0.44,0.25,51.3161875
9.444,5.471,84,260,0.41,0.29,46.16590625
5.251,5.225,93,31,0.27,0.19,50.82596875
6.915,9.645,277,247,0.06,0.23,78.584
4.375,8.107,232,300,0.25,0.12,38.0055
8.595,6.943,249,71,0.32,0.39,53.77615625
5.098,6.954,285,215,0.14,0.31,50.04609375
6.028,7.917,240,235,0.46,0.2,52.5200625
5.296,4.849,91,72,0.38,0.2,38.89428125
5.27,10.557,80,287,0.08,0.27,63.16934375
9.791,9.15,221,233,0.01,0.02,93.759
5.407,8.775,62,185,0.38,0.43,40.54965625
8.701,7.127,50,124,0.43,0.07,61.1656875
8.965,4.361,204,294,0.29,0.03,29.318625
8.075,10.339,186,3,0.13,0.5,59.380125
8.679,6.659,196,235,0.35,0.14,57.23059375
4.05,9.416,86,124,0.2,0.47,19.88146875
6.954,8.51,204,67,0.14,0.37,60.15303125
7.832,8.035,139,39,0.07,0.46,63.7006875
9.515,10.377,2,115,0.01,0.11,85.9589375
5.401,4.569,128,41,0.17,0.41,28.43534375
9.53,9.686,213,88,0.01,0.14,85.33025
4.885,6.543,269,160,0.11,0.39,40.06634375
6.78,6.461,199,223,0.49,0,63.68115625
9.683,11.045,175,207,0.21,0.48,44.7335
8.171,9.289,200,21,0.06,0.31,62.85884375
7.396,9.728,23,104,0.4,0.43,42.694375
6.118,9.242,282,135,0.03,0.37,58.02440625
7.923,11.202,52,135,0.34,0.36,48.95309375
8.314,4.892,51,154,0.15,0.48,38.88309375
4.198,10.514,31,7,0.42,0.34,23.34465625
5.991,8.003,8,201,0.19,0.05,80.7873125
9.522,10.547,141,191,0.1,0.21,70.057625
8.549,5.508,240,81,0.05,0.23,64.33484375
8.624,9.393,262,128,0.5,0.2,49.61384375
8.451,4.103,115,7,0.43,0.21,26.16528125
7.362,5.128,3,187,0.48,0.07,43.48225
9.026,8.003,23,241,0.09,0.11,83.2104375
5.762,10.671,19,71,0.24,0.07,65.3385625
5.308,6.517,49,198,0.26,0.35,44.2159375
5.406,4.412,276,6,0.13,0.34,29.33346875
5.617,7.605,214,229,0.04,0.13,85.0153125
7.702,7.152,184,218,0.5,0.2,47.077625
6.837,5.102,186,161,0.36,0.46,35.2690625
4.192,9.225,71,248,0.15,0.28,26.9666875
7.003,11.913,57,206,0.01,0.19,87.3755625
6.779,7.749,59,51,0.03,0.38,66.273125
5.817,9.013,101,285,0.39,0.3,51.14865625
5.472,9.773,155,106,0.28,0.18,64.754125
8.556,6.434,299,168,0.35,0.13,60.71215625
5.131,9.08,224,181,0.46,0.49,36.435625
8.441,6.882,275,203,0.41,0.22,48.74790625
4.295,4.266,21,200,0.31,0.39,40.00259375
4.626,10.281,282,223,0.34,0.32,38.96784375
4.439,11.153,42,116,0.43,0.14,23.69384375
4.512,10.102,61,68,0.26,0.23,36.1384375
4.744,8.147,139,258,0.47,0.3,36.0451875
8.577,11.712,115,102,0.11,0.02,92.44259375
8.894,8.388,79,211,0.32,0.5,45.99803125
7.064,11.837,238,215,0.45,0.13,45.91446875
7.699,5.486,189,205,0.29,0.44,46.8615
7.999,7.261,250,7,0,0.12,83.50290625
7.073,9.35,143,38,0.17,0.49,46.5034375
4.123,5.706,230,293,0.25,0.24,23.659875
7.003,8.542,40,24,0.19,0.32,63.087125
7.44,8.677,26,46,0.41,0.42,49.3908125
8.952,10.758,14,261,0.05,0.01,91.67275
6.134,7.043,83,165,0.34,0.34,54.50965625
7.699,11.695,79,82,0.03,0.35,68.0093125
5.698,10.008,119,45,0.39,0.49,41.43440625
4.148,7.847,165,248,0.43,0.17,26.04878125
6.299,9.684,81,27,0.22,0.15,79.1575
7.529,9.831,101,134,0.25,0.32,52.69340625
6.629,5.673,164,11,0.16,0.38,60.9795625
6.125,7.912,143,115,0.29,0.1,65.5204375
7.805,6.57,18,219,0.38,0.35,54.56484375
6.551,9.325,202,55,0.26,0.08,74.02440625
4.425,8.531,241,45,0.43,0.11,32.2205625
8.787,4.485,13,287,0.26,0.44,32.7019375
4.733,10.334,54,300,0.28,0.05,45.131875
9.218,4.209,118,247,0.38,0.31,25.78471875
5.751,6.357,40,59,0.4,0.39,44.16559375
14.587,4.359,224,251,0,0.8,40.72250429
7.118,7.468,47,271,0.02,0.18,91.64180492
3.853,7.295,84,86,0.03,0.31,38.83645595
8.567,7.232,73,251,0.09,0.05,90.70480549
12.079,3.072,156,153,0.45,0.7,24.12088816
9.951,8.509,197,238,0.27,0.09,80.31414474
10.562,3.213,36,33,0.3,0.51,25.44200515
12.772,4.5,277,5,0.13,0.83,40.32344108
7.154,9.385,155,31,0.41,0.87,51.49992849
9.699,5.004,64,294,0.1,0.49,53.57851831
8.71,9.403,234,175,0.44,0.48,57.65124428
14.442,6.478,99,52,0.01,0.92,64.15692935
10.44,11.401,198,173,0.45,0.63,55.8632008
6.111,5.46,188,273,0.18,0.43,65.00926058
8.185,5.527,111,86,0.33,0.01,84.54047483
12.709,6.211,93,155,0.38,0.6,61.87861127
9.325,4.937,274,32,0.3,0.91,47.11963673
7.608,10.59,9,108,0.29,0.75,56.69018164
10.355,9.55,82,239,0,0.39,81.12839674
12.079,6.012,153,122,0.28,0.98,49.17924056
13.749,11.264,186,209,0.38,0.37,61.38905177
9.811,4.565,26,248,0.09,0.11,57.36852832
8.17,5.885,240,12,0.17,0.12,86.31367992
9.469,3.789,171,284,0.48,0.97,28.88715675
7.759,8.889,300,120,0.26,0.74,52.88687071
6.799,9.001,266,223,0.06,0.88,55.73398169
9.837,5.545,105,57,0.09,0.91,56.59961384
6.105,6.49,212,105,0.3,0.56,67.46134868
13.503,8.774,183,198,0.39,0.78,56.6024385
3.052,6.333,253,164,0.07,0.98,24.07733839
6.844,11.291,244,0,0.31,0.17,71.14709668
10.728,11.432,189,130,0.16,0.65,59.48845109
8.624,11.364,138,135,0.33,0.5,61.59700372
9.434,5.861,94,234,0.21,0.12,79.3614488
10.047,7.11,88,31,0.14,0.23,74.15921768
5.704,11.25,113,47,0.09,0.27,80.35297483
8.179,6.628,152,31,0.46,0.48,60.01061928
8.82,5.381,216,168,0.02,0.69,66.39866991
5.792,4.948,97,42,0.18,0.96,47.21016876
13.239,10.199,86,59,0.27,0.26,81.69772597
12.94,9.97,35,74,0.23,0.71,57.70330378
14.513,11.137,152,117,0.5,0.06,68.26015446
6.304,6.231,7,218,0.18,0.9,59.45233839
9.859,7.372,44,245,0.49,0.57,59.85980406
6.748,10.249,4,281,0.02,0.64,77.42491419
7.908,8.806,48,139,0.49,0.96,54.23712815
8.469,4.221,285,233,0.31,0.92,31.44844108
9.811,7.438,165,84,0.08,0.37,64.42727403
4.348,8.083,6,28,0.15,0.14,56.05474113
3.892,11.663,178,5,0.38,0.28,35.36084096
4.558,8.539,187,80,0.1,0.79,41.23873713
14.955,6.305,228,146,0.2,0.01,87.30820938
5.646,4.786,260,173,0.36,0.45,45.80699371
12.909,10.065,225,273,0.27,0.32,58.19425772
5.451,9.461,286,161,0.44,0.53,46.19865561
10.661,11.736,289,203,0.39,0.43,64.54462243
10.299,9.857,281,75,0.15,0.97,55.68378146
10.888,4.404,131,199,0.37,0.11,49.86813501
8.603,6.575,99,207,0.47,0.89,52.09814788
13.897,8.436,51,165,0.27,0.7,61.60773026
7.986,11.369,264,121,0.47,0.42,57.2076659
8.761,10.737,41,134,0.19,0.05,92.43410326
14.602,11.03,105,170,0.17,0.52,60.48619851
7.779,3.155,40,261,0.23,0.15,25.99449371
3.628,10.306,135,226,0.38,0.75,30.21056207
13.37,4.358,166,58,0.46,0.87,36.09732551
8.76,7.025,273,193,0.28,0.94,53.62414188
12.261,10.343,207,0,0.11,0.72,72.48326659
7.234,6.286,184,87,0.32,0.94,58.07569365
14.871,11.433,17,4,0.34,0.69,58.33734983
11.308,3.091,79,108,0,0.8,25.98659182
7.497,6.29,63,45,0.34,0.79,57.04229834
12.637,4.772,35,214,0.29,0.64,47.03521882
14.616,3.197,203,103,0.48,0.34,23.60601402
5.38,3.94,129,161,0.23,0.45,32.58456093
4.421,7.442,134,192,0.32,0.14,43.72797483
7.175,8.227,252,143,0.33,0.37,60.59432208
13.568,9.586,2,270,0.05,0.63,69.46488844
13.661,5.681,297,58,0.48,0.58,53.69136156
14.059,8.518,179,219,0.2,0.84,51.44693936
9.939,11.831,18,280,0.39,0.92,59.09482265
3.767,4.699,186,51,0.26,0.85,28.6603976
5.038,10.342,165,262,0.31,0.75,52.78164331
12.662,9.347,109,209,0,0.92,58.89795481
3.663,5.515,136,102,0.08,0.48,27.73433924
8.685,8.599,217,116,0.28,0.16,72.40335383
9.387,3.903,84,268,0.11,0.45,33.00539903
9.975,10.767,262,103,0.46,0.04,77.26623284
10.784,3.342,43,206,0.11,0.25,30.89656035
11.771,10.149,103,74,0.21,0.29,74.69554491
12.448,7.401,143,130,0.06,0.95,64.75064359
8.756,4.694,239,281,0.1,0.24,59.68038473
10.062,4.092,113,165,0.08,0.96,33.69361413
12.202,5.117,99,150,0.36,0.96,44.24477975
11.747,3.964,127,163,0.06,0.61,32.40810927
13.018,3.261,5,137,0.28,0.23,28.41747712
4.15,10.269,180,3,0.2,0.19,42.96024027
13.933,8.131,168,181,0.23,0.28,70.16683352
